# [No.1] construct_wrapper.49
# In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(421)/    def construct(self, *args):/
funcgraph fg_49(
        %para1 : Tensor(F32)[8, 12, 320, 320]    # args0
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(472)/    boxes_x2 = box_xywh[..., 0:1] + box_xywh[..., 2:3] / 2/#[CNode]276
    %25 = DoSignaturePrimitive::S-Prim-div{prim_type=1}(%24, I64(2))    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(472)/    boxes_x2 = box_xywh[..., 0:1] + box_xywh[..., 2:3] / 2/#[CNode]277
    %26 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%21, %25)    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(472)/    boxes_x2 = box_xywh[..., 0:1] + box_xywh[..., 2:3] / 2/#boxes_x2
    %27 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(1), I64(2), None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]278
    %28 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %27)    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]279
    %29 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para909, %28)    #(Tensor(F32)[8, 20, 20, 3, 4], Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(473)/    boxes_y2 = box_xywh[..., 1:2] + box_xywh[..., 3:4] / 2/#[CNode]280
    %30 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(3), I64(4), None)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]281
    %31 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %30)    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]282
    %32 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para909, %31)    #(Tensor(F32)[8, 20, 20, 3, 4], Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(473)/    boxes_y2 = box_xywh[..., 1:2] + box_xywh[..., 3:4] / 2/#[CNode]283
    %33 = DoSignaturePrimitive::S-Prim-div{prim_type=1}(%32, I64(2))    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(473)/    boxes_y2 = box_xywh[..., 1:2] + box_xywh[..., 3:4] / 2/#[CNode]284
    %34 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%29, %33)    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(473)/    boxes_y2 = box_xywh[..., 1:2] + box_xywh[..., 3:4] / 2/#boxes_y2
    %35 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%10, %18, %26, %34)    #(Tensor(F32)[8, 20, 20, 3, 1], Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(474)/    boxes_x1y1x2y2 = P.Concat(-1)((boxes_x1, boxes_y1, boxes_x2, boxes_y2))/#[CNode]285
    %36 = %2(%35)    #(Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(474)/    boxes_x1y1x2y2 = P.Concat(-1)((boxes_x1, boxes_y1, boxes_x2, boxes_y2))/#boxes_x1y1x2y2
    Primitive::Return{prim_type=1}(%36)    #(Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(476)/    return boxes_x1y1x2y2/#[CNode]286
}
# order:
#   1: xywh2x1y1x2y2.64:[CNode]257{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<None> None}
#   2: xywh2x1y1x2y2.64:[CNode]258{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]257}
#   3: xywh2x1y1x2y2.64:[CNode]259{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_xywh, [2]: [CNode]258}
#   4: xywh2x1y1x2y2.64:[CNode]260{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 3, [3]: ValueNode<None> None}
#   5: xywh2x1y1x2y2.64:[CNode]261{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]260}
#   6: xywh2x1y1x2y2.64:[CNode]262{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_xywh, [2]: [CNode]261}
#   7: xywh2x1y1x2y2.64:[CNode]263{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: [CNode]262, [2]: ValueNode<Int64Imm> 2}
#   8: xywh2x1y1x2y2.64:boxes_x1{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: [CNode]259, [2]: [CNode]263}
#   9: xywh2x1y1x2y2.64:[CNode]264{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<None> None}
#  10: xywh2x1y1x2y2.64:[CNode]265{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]264}
#  11: xywh2x1y1x2y2.64:[CNode]266{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_xywh, [2]: [CNode]265}
#  12: xywh2x1y1x2y2.64:[CNode]267{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 3, [2]: ValueNode<Int64Imm> 4, [3]: ValueNode<None> None}
#  13: xywh2x1y1x2y2.64:[CNode]268{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]267}
#  14: xywh2x1y1x2y2.64:[CNode]269{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_xywh, [2]: [CNode]268}
#  15: xywh2x1y1x2y2.64:[CNode]270{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: [CNode]269, [2]: ValueNode<Int64Imm> 2}
#  16: xywh2x1y1x2y2.64:boxes_y1{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: [CNode]266, [2]: [CNode]270}
#  17: xywh2x1y1x2y2.64:[CNode]271{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<None> None}
#  18: xywh2x1y1x2y2.64:[CNode]272{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]271}
#  19: xywh2x1y1x2y2.64:[CNode]273{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_xywh, [2]: [CNode]272}
#  20: xywh2x1y1x2y2.64:[CNode]274{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 3, [3]: ValueNode<None> None}
#  21: xywh2x1y1x2y2.64:[CNode]275{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]274}
#  22: xywh2x1y1x2y2.64:[CNode]276{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_xywh, [2]: [CNode]275}
#  23: xywh2x1y1x2y2.64:[CNode]277{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: [CNode]276, [2]: ValueNode<Int64Imm> 2}
#  24: xywh2x1y1x2y2.64:boxes_x2{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]273, [2]: [CNode]277}
#  25: xywh2x1y1x2y2.64:[CNode]278{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<None> None}
#  26: xywh2x1y1x2y2.64:[CNode]279{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]278}
#  27: xywh2x1y1x2y2.64:[CNode]280{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_xywh, [2]: [CNode]279}
#  28: xywh2x1y1x2y2.64:[CNode]281{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 3, [2]: ValueNode<Int64Imm> 4, [3]: ValueNode<None> None}
#  29: xywh2x1y1x2y2.64:[CNode]282{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]281}
#  30: xywh2x1y1x2y2.64:[CNode]283{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_xywh, [2]: [CNode]282}
#  31: xywh2x1y1x2y2.64:[CNode]284{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: [CNode]283, [2]: ValueNode<Int64Imm> 2}
#  32: xywh2x1y1x2y2.64:boxes_y2{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]280, [2]: [CNode]284}
#  33: xywh2x1y1x2y2.64:[CNode]255{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  34: xywh2x1y1x2y2.64:[CNode]256{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Concat', [1]: [CNode]255}
#  35: xywh2x1y1x2y2.64:[CNode]285{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: boxes_x1, [2]: boxes_y1, [3]: boxes_x2, [4]: boxes_y2}
#  36: xywh2x1y1x2y2.64:boxes_x1y1x2y2{[0]: [CNode]256, [1]: [CNode]285}
#  37: xywh2x1y1x2y2.64:[CNode]286{[0]: ValueNode<Primitive> Return, [1]: boxes_x1y1x2y2}


# [No.10] _tensor_getitem_by_tuple.65
# In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(243)/def _tensor_getitem_by_tuple(data, tuple_index):/
funcgraph fg_65(
        %para910 : Tensor(F32)[8, 20, 20, 3, 4]    # data
        , %para911 : Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]]    # tuple_index
    ) {
    %1 : ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, compile_utils)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(254)/    return compile_utils.tensor_index_by_tuple(data, tuple_index)/#[CNode]287
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "tensor_index_by_tuple")    #(ExternalType, String) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(254)/    return compile_utils.tensor_index_by_tuple(data, tuple_index)/#[CNode]288

#------------------------> 9
    %3 = %2(%para910, %para911)    #(Tensor(F32)[8, 20, 20, 3, 4], Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(254)/    return compile_utils.tensor_index_by_tuple(data, tuple_index)/#[CNode]289
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/getitem_impl.py(254)/    return compile_utils.tensor_index_by_tuple(data, tuple_index)/#[CNode]290
}
# order:
#   1: _tensor_getitem_by_tuple.291:[CNode]292{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#   2: _tensor_getitem_by_tuple.291:[CNode]293{[0]: [CNode]292, [1]: data, [2]: tuple_index}
#   3: _tensor_getitem_by_tuple.65:[CNode]289{[0]: [CNode]288, [1]: data, [2]: tuple_index}
#   4: _tensor_getitem_by_tuple.65:[CNode]290{[0]: ValueNode<Primitive> Return, [1]: [CNode]289}


# [No.11] tensor_index_by_tuple.66
# In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(356)/def tensor_index_by_tuple(data, tuple_index):/
funcgraph fg_66(
        %para912 : Tensor(F32)[8, 20, 20, 3, 4]    # data
        , %para913 : Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]]    # tuple_index
    ) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/#[CNode]294
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, not_)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(0)/#[CNode]295
    %3 : Bool = %2(%para913)    #(Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/#[CNode]294
    %4 : Bool = %1(%3)    #(Bool) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/#[CNode]294
    %5 : Func = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_296, FuncGraph::fg_67)    #(Bool, Func, Func)    # fg_296=✓tensor_index_by_tuple.296, fg_67=✗tensor_index_by_tuple.67 #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/#[CNode]297

#------------------------> 10
    %6 = %5() #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/#[CNode]298
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/#[CNode]299
}
# order:
#   1: tensor_index_by_tuple.66:[CNode]294{[0]: [CNode]295, [1]: tuple_index}
#   2: tensor_index_by_tuple.66:[CNode]294{[0]: [CNode]294, [1]: [CNode]294}
#   3: tensor_index_by_tuple.66:[CNode]297{[0]: ValueNode<Primitive> Switch, [1]: [CNode]294, [2]: ValueNode<FuncGraph> ✓tensor_index_by_tuple.296, [3]: ValueNode<FuncGraph> ✗tensor_index_by_tuple.67}
#   4: tensor_index_by_tuple.66:[CNode]298{[0]: [CNode]297}
#   5: tensor_index_by_tuple.66:[CNode]299{[0]: ValueNode<Primitive> Return, [1]: [CNode]298}
#   6: tensor_index_by_tuple.66:[CNode]300{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr, [2]: ValueNode<Symbol> _tensor_getitem_by_tuple}


# [No.12] ✗tensor_index_by_tuple.67
# In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/
funcgraph fg_67[fg_66](
) {

#------------------------> 11
    %1 = FuncGraph::fg_68()    # fg_68=↓tensor_index_by_tuple.68 #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/#[CNode]301
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/#[CNode]302
}
# order:
#   1: ✗tensor_index_by_tuple.67:[CNode]301{[0]: ValueNode<FuncGraph> ↓tensor_index_by_tuple.68}
#   2: ✗tensor_index_by_tuple.67:[CNode]302{[0]: ValueNode<Primitive> Return, [1]: [CNode]301}


# [No.13] ↓tensor_index_by_tuple.68
# In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(358)/    if not tuple_index:/
funcgraph fg_68[fg_66](
) {
    %1 : $(tensor_index_by_tuple.66):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(361)/    op_name = const_utils.TENSOR_GETITEM/#[CNode]303
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "judge_data_dim")    #(ExternalType, String) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(366)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]304
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(363)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]305
    %4 : $(tensor_index_by_tuple.66):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _expand_data_dims)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(363)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]306
    %5 : $(tensor_index_by_tuple.66):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _transform_ellipsis_to_slice)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(362)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#[CNode]307
    %6 : String = Primitive::getattr{prim_type=1}(%1, "TENSOR_GETITEM")    #(ExternalType, String) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(361)/    op_name = const_utils.TENSOR_GETITEM/#op_name
    %7 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]] = %5(%para912, %para913, %6)    #(Tensor(F32)[8, 20, 20, 3, 4], Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]], String) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(362)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#tuple_index

#------------------------> 12
    %8 = %4(%para912, %7)    #(Tensor(F32)[8, 20, 20, 3, 4], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(363)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]308
    %9 = %3(%8, I64(0))    #(Undefined, I64) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(363)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#data
    %10 = Primitive::getattr{prim_type=1}(%9, "ndim")    #(Undefined, String) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(366)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]309
    %11 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(365)/    min_data_dim, max_data_dim = 1, 8/#[CNode]310
    %12 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, MakeTuple)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(365)/    min_data_dim, max_data_dim = 1, 8/#[CNode]311
    %13 = %12(I64(1), I64(8))    #(I64, I64) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(365)/    min_data_dim, max_data_dim = 1, 8/#[CNode]312
    %14 = %11(%13, I64(0))    #(Undefined, I64) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(365)/    min_data_dim, max_data_dim = 1, 8/#min_data_dim
    %15 = %11(%13, I64(1))    #(Undefined, I64) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(365)/    min_data_dim, max_data_dim = 1, 8/#max_data_dim
    %16 = %2(%10, %14, %15)    #(Undefined, Undefined, Undefined) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(366)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]313
    %17 = Primitive::stop_gradient{prim_type=1}(%16)    #(Undefined) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(356)/def tensor_index_by_tuple(data, tuple_index):/#[CNode]314
    %18 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(370)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]315
    %19 = Primitive::resolve{prim_type=1}(NameSpace::Ast, eq)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(0)/#[CNode]316
    %20 = Primitive::getattr{prim_type=1}(%1, "tuple_index_type_cnt")    #(ExternalType, String) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(369)/    contain_type = const_utils.tuple_index_type_cnt(indexes_types, op_name)/#[CNode]317
    %21 = $(tensor_index_by_tuple.66):Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(368)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]318
